Loan_ID,Gender,Age,Marital_Status,Dependents,Education,Employment_Type,ApplicantIncome,CoapplicantIncome,Applicant_Expense,LoanAmount,Loan_Amount_Term,Credit_Score,DTI,Property_Area,Loan_Status
L0001,male,57,married,0,higher studies,self-employed,37000,55000,8783,1400000,240,773,9.55,semiurban,0
L0002,male,35,married,0,higher studies,self-employed,105000,14000,51931,700000,24,744,43.64,rural,0
L0003,male,39,unmarried,0,graduate,salaried,46000,66000,18152,900000,24,480,16.21,semiurban,0
L0004,male,34,unmarried,0,graduate,salaried,140000,11000,46061,300000,60,507,30.5,semiurban,0
L0005,male,30,unmarried,0,higher studies,self-employed,104000,0,41001,900000,12,474,39.42,rural,0
L0006,female,49,married,0,higher studies,salaried,55000,92000,18499,1800000,240,683,12.58,semiurban,0
L0007,female,28,married,0,graduate,self-employed,109000,43000,51175,400000,12,325,33.67,semiurban,0
L0008,male,29,unmarried,0,graduate,salaried,53000,88000,22553,600000,60,544,16.0,semiurban,0
L0009,female,49,married,0,higher studies,salaried,129000,65000,56945,300000,24,494,29.35,rural,0
L0010,female,45,married,2,graduate,self-employed,148000,0,66896,1500000,240,411,45.2,semiurban,0
L0011,male,32,unmarried,0,graduate,unemployed,47000,34000,15708,800000,60,773,19.39,rural,1
L0012,female,25,unmarried,0,illiterate,salaried,65000,90000,21428,500000,60,650,13.82,rural,0
L0013,female,36,married,3+,graduate,salaried,50000,30000,22533,1500000,240,770,28.17,rural,0
L0014,male,31,married,2,graduate,salaried,34000,29000,7120,1600000,360,777,11.3,rural,0
L0015,male,40,unmarried,0,illiterate,salaried,30000,0,10921,300000,24,487,36.4,rural,0
L0016,male,52,unmarried,0,graduate,self-employed,118000,0,36650,300000,12,439,31.06,rural,0
L0017,female,40,unmarried,0,graduate,salaried,52000,39000,13674,1700000,360,765,15.03,urban,0
L0018,male,46,unmarried,0,higher studies,salaried,67000,0,19203,400000,24,486,28.66,rural,0
L0019,male,31,married,3+,graduate,unemployed,44000,54000,19381,1800000,120,647,19.78,rural,0
L0020,female,51,unmarried,0,higher studies,salaried,44000,0,18470,1400000,360,584,41.98,rural,0
L0021,female,42,married,0,graduate,salaried,30000,0,7417,1800000,120,503,24.72,rural,0
L0022,male,58,married,3+,graduate,unemployed,33000,81000,16061,1200000,120,386,14.09,semiurban,0
L0023,male,56,married,2,graduate,salaried,78000,42000,31754,1000000,120,548,26.46,rural,0
L0024,male,36,married,0,graduate,unemployed,18000,0,5030,900000,60,655,27.94,rural,0
L0025,female,37,married,1,graduate,salaried,34000,52000,11135,1200000,240,668,12.95,rural,0
L0026,female,59,married,3+,graduate,salaried,52000,79000,19202,900000,24,604,14.66,semiurban,0
L0027,female,59,unmarried,0,graduate,salaried,133000,7000,54907,1900000,360,511,39.22,semiurban,0
L0028,female,40,unmarried,0,graduate,unemployed,32000,24000,10510,1900000,120,440,18.77,rural,0
L0029,male,60,unmarried,0,graduate,unemployed,15000,39000,4183,600000,24,781,7.75,semiurban,0
L0030,female,31,unmarried,0,graduate,unemployed,34000,26000,10119,1600000,120,544,16.86,rural,0
L0031,female,53,unmarried,0,higher studies,salaried,129000,40000,49837,1900000,240,402,29.49,semiurban,0
L0032,female,53,unmarried,0,graduate,self-employed,174000,66000,56447,2000000,360,359,23.52,semiurban,0
L0033,male,33,married,1,higher studies,self-employed,193000,0,90138,1100000,120,674,46.7,urban,0
L0034,male,55,married,3+,higher studies,salaried,51000,0,22848,400000,120,464,44.8,rural,0
L0035,male,51,married,2,higher studies,salaried,57000,73000,16523,1100000,120,525,12.71,urban,0
L0036,male,59,married,2,graduate,salaried,93000,0,38339,500000,120,555,41.22,rural,0
L0037,male,59,unmarried,0,graduate,salaried,107000,78000,48251,1000000,60,573,26.08,semiurban,0
L0038,female,44,unmarried,0,higher studies,unemployed,50000,45000,14070,1500000,120,560,14.81,urban,0
L0039,male,57,unmarried,0,graduate,salaried,68000,0,18950,400000,24,642,27.87,semiurban,0
L0040,male,58,married,2,higher studies,salaried,93000,76000,36497,1600000,120,486,21.6,urban,0
L0041,female,41,married,0,graduate,unemployed,19000,0,6444,1200000,360,368,33.92,semiurban,0
L0042,female,56,married,3+,graduate,salaried,106000,59000,30134,300000,60,815,18.26,urban,1
L0043,female,24,unmarried,0,higher studies,salaried,63000,0,22435,200000,12,350,35.61,semiurban,0
L0044,male,52,unmarried,0,higher studies,salaried,94000,0,34984,700000,24,698,37.22,semiurban,0
L0045,male,50,married,0,higher studies,self-employed,101000,0,47945,1600000,240,807,47.47,urban,0
L0046,female,25,unmarried,0,higher studies,salaried,101000,0,36919,200000,120,747,36.55,urban,1
